实际值,XGBoost预测值,LightGBM预测值,RandomForest预测值,NeuralNetwork预测值,NeuralEnsemble预测值
41629.0,49256.29,47662.16541001086,43978.39530730805,42073.0,41772.992
46372.0,46036.23,48168.54578431653,42802.01497212363,48129.79,47920.61
46066.0,50126.04,48700.86691107519,45972.45145191622,45535.188,45120.426
46780.0,47669.53,49147.13730480127,46458.93189717753,45284.06,44974.355
41743.0,47086.973,46705.77746717377,43512.53832668975,38669.56,38314.64
81900.0,62388.477,67027.24841727043,72457.01258098104,80324.19,80300.12
73930.0,60190.18,63243.4757168519,67622.15237970745,71969.49,71839.22
56611.0,55095.516,52451.8651507942,55187.55356110429,57243.47,57114.965
22804.0,47670.0,40496.709694800666,40276.800967049974,25033.41,24766.254
23328.0,38450.184,33988.56323707993,25365.05006526091,25099.633,24882.8
32301.0,40616.434,38053.2168951314,30846.125860375316,29604.488,29439.766
27237.0,39384.008,36958.115027297536,29403.674952902882,25816.617,25530.729
34363.0,39418.926,41497.665839652684,35221.02878192346,31038.164,30749.713
57596.0,50380.477,53622.26931555725,53814.12746150447,57770.816,57772.277
49230.0,49402.4,52621.86911492097,48138.74406574004,51268.383,51263.15
46311.0,50964.22,48994.17075931991,47773.01460105306,47538.414,47465.797
54204.0,56481.652,54117.87285805421,57290.72080372152,54430.176,54207.58
30527.0,47260.836,41593.77120136453,40761.190659759755,29734.016,29438.215
33379.0,40868.94,41629.35725301538,35474.45097212944,31199.574,30915.285
27036.0,40532.844,37779.2937575615,29828.868680196967,25674.19,25396.121
55877.0,56904.156,57549.04760199739,63222.03636754431,56684.273,56687.812
46034.0,48214.516,49008.30452572685,46518.543817076476,48676.617,48449.65
37194.0,47039.414,44306.2372956681,41018.45642920028,35724.336,35469.766
93879.0,72931.19,75372.13803113253,85560.53438527,92193.84,92709.84
34595.0,52727.066,44625.132788123425,47113.763439878865,36669.484,36410.312
53005.0,52545.484,52326.666081628144,49583.86300247442,54667.28,54367.797
42801.0,47739.31,47774.32411572554,43997.26871351265,42417.973,42122.55
24843.0,44846.79,36056.46034331401,33840.08210331863,23417.334,22984.098
23764.0,37955.953,33984.15639381028,25426.13453187485,22714.777,22464.02
33563.0,42637.297,39834.73294850995,32635.265287624305,32463.617,32200.809
43467.0,45637.363,47157.92790517007,42321.6710926182,46146.65,45957.332
72519.0,64786.32,67775.03503633365,71155.25963665833,72098.08,71932.39
50403.0,54703.47,52372.86549371247,55537.53743593916,50677.117,50654.746
36024.0,47106.14,43076.4161958281,40598.94087641722,37366.508,37353.797
31907.0,42246.496,41097.095094882054,32926.704608257176,32939.473,32738.445
30315.0,40888.21,38868.878100882575,31033.226161513172,30719.9,30604.68
33886.0,39832.79,41003.99326296433,35298.9166620047,34043.652,33604.203
33614.0,39896.05,41178.76625579424,32022.02215862196,33310.047,33037.316
166953.0,102003.67,97635.42191398832,135331.2628353205,162269.4,164643.94
88571.0,78989.11,84609.60437059173,85493.00188841409,87033.25,87646.04
137271.0,129570.695,111738.74472672494,164009.36568444074,133804.75,135949.6
