Actual,Predicted
11.575224,11.709983
12.3030815,11.621884
11.786914,11.58473
11.669356,11.571287
11.767118,11.535986
13.284836,11.476807
11.935215,11.35406
11.805513,11.477064
12.848132,11.559338
12.012294,11.565503
13.773072,11.619288
12.430304,11.670554
12.463621,11.55893
12.580886,11.435388
12.575274,11.472461
12.482286,11.553421
12.618467,11.67258
12.337189,11.738339
12.275776,11.723643
12.151553,11.695366
12.24102,11.747775
11.939937,11.645557
11.375202,11.568034
9.881753,11.535683
9.701249,11.40089
9.862718,11.505819
9.961568,11.349709
10.095759,11.119157
10.214825,11.09092
10.326268,11.122345
10.880158,11.12817
10.9755335,11.32617
10.983206,12.13886
10.737396,13.108768
10.910679,13.549971
11.011456,13.34699
10.985547,12.893641
11.067654,12.636408
10.936547,12.382118
10.893735,12.293593
11.136835,12.209617
11.105032,12.173085
11.317446,12.077831
10.565454,11.890442
10.830085,11.823176
11.231371,11.750098
11.0565405,11.652592
10.986953,11.53042
11.531492,11.428807
10.831924,11.411501
10.848055,11.449466
10.781141,11.535036
11.214641,11.613305
10.299004,11.638945
10.328199,11.641649
10.8902,11.691534
10.914724,11.826098
10.860844,12.011779
10.786945,12.096099
11.566845,12.236046
11.391413,12.289215
10.848249,12.327149
10.958131,12.4181
11.075242,12.506393
11.1625595,12.436229
10.966784,12.427363
10.9169235,12.455886
10.782243,12.426379
10.726939,12.16612
11.706261,12.048491
11.147368,12.047848
11.280842,12.075567
11.059237,12.03509
11.123418,12.029681
10.561448,12.027634
10.549307,11.954941
10.683798,11.867426
10.7252035,11.856684
10.83508,11.889713
10.749549,11.956238
10.949033,12.045148
10.71444,12.076492
10.793475,12.061077
10.925632,12.126332
11.233159,12.315152
10.579184,12.296303
11.394007,12.32766
11.078798,12.232368
10.742854,12.190451
10.716039,11.968258
10.726654,11.825115
10.9776535,11.757109
11.491089,11.7126875
11.29682,11.707462
10.824327,11.726249
10.636577,11.755732
10.7444725,11.72729
10.737852,11.778518
10.753232,11.966145
10.639311,12.12899
11.313267,12.144444
11.210888,12.236055
